timestamp,price,inflation_rate
2024-01-28 07:00:00,1.0834,-0.009229349330871158
2024-01-28 08:00:00,1.083,-0.03692080487354218
2024-01-28 09:00:00,1.0825,-0.04616805170821283
2024-01-28 10:00:00,1.0824,-0.009237875288682586
2024-01-28 11:00:00,1.0825,0.009238728750922855
2024-01-28 12:00:00,1.0826,0.009237875288682586
2024-01-28 13:00:00,1.0826,0.0
2024-01-28 14:00:00,1.0826,0.0
2024-01-28 15:00:00,1.0835,0.08313319785700175
2024-01-28 16:00:00,1.0834,-0.009229349330871158
2024-01-28 17:00:00,1.0835,0.009230201218385544
2024-01-28 18:00:00,1.0835,0.0
2024-01-28 19:00:00,1.0836,0.009229349330871158
2024-01-28 20:00:00,1.0838,0.018456995201199707
2024-01-28 21:00:00,1.0837,-0.00922679461155093
2024-01-28 22:00:00,1.0838,0.009227646027497368
2024-01-28 23:00:00,1.0836,-0.018453589223122346
2024-01-29 00:00:00,1.0835,-0.009228497600589608
2024-01-29 01:00:00,1.0834,-0.009229349330871158
2024-01-29 02:00:00,1.0834,0.0
2024-01-29 03:00:00,1.0833,-0.009230201218385544
2024-01-29 04:00:00,1.0833,0.0
2024-01-29 05:00:00,1.0832,-0.009231053263176312
2024-01-29 06:00:00,1.0836,0.03692762186114808
2024-01-29 07:00:00,1.0835,-0.009228497600589608
2024-01-29 08:00:00,1.0828,-0.0646054453160981
2024-01-29 09:00:00,1.0815,-0.12005910602143322
2024-01-29 10:00:00,1.0806,-0.08321775312065659
2024-01-29 11:00:00,1.0811,0.046270590412728574
2024-01-29 12:00:00,1.0811,0.0
2024-01-29 13:00:00,1.0808,-0.027749514383495235
2024-01-29 14:00:00,1.0795,-0.12028127313102137
2024-01-29 15:00:00,1.0793,-0.018527095877719127
2024-01-29 16:00:00,1.0796,0.027795793569903363
2024-01-29 17:00:00,1.0804,0.07410151908115357
2024-01-29 18:00:00,1.0808,0.03702332469455349
2024-01-29 19:00:00,1.0815,0.06476683937823122
2024-01-29 20:00:00,1.0824,0.08321775312067711
2024-01-29 21:00:00,1.0824,0.0
2024-01-29 22:00:00,1.0823,-0.009238728750922855
2024-01-29 23:00:00,1.0825,0.018479164741751635
2024-01-30 00:00:00,1.083,0.04618937644341293
2024-01-30 01:00:00,1.0826,-0.036934441366570266
2024-01-30 02:00:00,1.0827,0.009237021984111304
2024-01-30 03:00:00,1.0824,-0.027708506511495982
2024-01-30 04:00:00,1.0819,-0.04619364375461427
2024-01-30 05:00:00,1.0815,-0.03697199371477752
2024-01-30 06:00:00,1.081,-0.046232085067031435
2024-01-30 07:00:00,1.0815,0.04625346901017067
2024-01-30 08:00:00,1.0815,0.0
2024-01-30 09:00:00,1.0813,-0.018492834026812573
2024-01-30 10:00:00,1.0824,0.10172939979655055
2024-01-30 11:00:00,1.0834,0.09238728750922855
2024-01-30 12:00:00,1.0835,0.009230201218385544
2024-01-30 13:00:00,1.0827,-0.07383479464696927
2024-01-30 14:00:00,1.0839,0.11083402604600441
2024-01-30 15:00:00,1.0824,-0.13838915029062243
2024-01-30 16:00:00,1.0837,0.12010347376201762
2024-01-30 17:00:00,1.0831,-0.0553658761650047
2024-01-30 18:00:00,1.0824,-0.06462930477332868
2024-01-30 19:00:00,1.0833,0.0831485587583057
2024-01-30 20:00:00,1.0831,-0.018462106526352624
2024-01-30 21:00:00,1.0834,0.027698273474283722
2024-01-30 22:00:00,1.0833,-0.009230201218385544
2024-01-30 23:00:00,1.0833,0.0
2024-01-31 00:00:00,1.0834,0.009231053263176312
2024-01-31 01:00:00,1.0824,-0.09230201218385545
2024-01-31 02:00:00,1.0811,-0.12010347376201762
2024-01-31 03:00:00,1.0811,0.0
2024-01-31 04:00:00,1.0814,0.027749514383495235
2024-01-31 05:00:00,1.0816,0.018494544109485665
2024-01-31 06:00:00,1.0815,-0.009245562130176497
2024-01-31 07:00:00,1.0811,-0.036985668053625145
2024-01-31 08:00:00,1.0818,0.06474886689484274
2024-01-31 09:00:00,1.082,0.018487705675723606
2024-01-31 10:00:00,1.0823,0.02772643253234445
2024-01-31 11:00:00,1.0834,0.101635406079634
2024-01-31 12:00:00,1.0832,-0.01846040243677109
2024-01-31 13:00:00,1.0859,0.24926144756279053
2024-01-31 14:00:00,1.088,0.19338797310986192
2024-01-31 15:00:00,1.0854,-0.2389705882353086
2024-01-31 16:00:00,1.085,-0.03685277317117708
2024-01-31 17:00:00,1.0842,-0.0737327188940011
2024-01-31 18:00:00,1.0839,-0.02767017155506059
2024-01-31 19:00:00,1.0855,0.14761509364330877
2024-01-31 20:00:00,1.0802,-0.48825426070933775
2024-01-31 21:00:00,1.0815,0.12034808368819262
2024-01-31 22:00:00,1.0815,0.0
2024-01-31 23:00:00,1.0804,-0.10171058714746915
2024-02-01 00:00:00,1.0812,0.07404664938910697
2024-02-01 01:00:00,1.0812,0.0
2024-02-01 02:00:00,1.0821,0.08324084350722558
2024-02-01 03:00:00,1.082,-0.009241290084094722
2024-02-01 04:00:00,1.0821,0.00924214417744815
2024-02-01 05:00:00,1.082,-0.009241290084094722
2024-02-01 06:00:00,1.0802,-0.16635859519408722
2024-02-01 07:00:00,1.0793,-0.08331790409184622
2024-02-01 08:00:00,1.0792,-0.00926526452330112
2024-02-01 09:00:00,1.0798,0.0555967383246994
2024-02-01 10:00:00,1.0798,0.0
2024-02-01 11:00:00,1.0812,0.1296536395628677
2024-02-01 12:00:00,1.0819,0.06474287828340224
2024-02-01 13:00:00,1.0814,-0.04621499214346676
2024-02-01 14:00:00,1.0825,0.1017199926021917
2024-02-01 15:00:00,1.0826,0.009237875288682586
2024-02-01 16:00:00,1.0858,0.29558470349160276
2024-02-01 17:00:00,1.0866,0.0736783938110068
2024-02-01 18:00:00,1.0864,-0.018406037180193076
2024-02-01 19:00:00,1.0865,0.009204712812959221
2024-02-01 20:00:00,1.0859,-0.05522319374136529
2024-02-01 21:00:00,1.0863,0.03683580440187457
2024-02-01 22:00:00,1.0866,0.027616680475003864
2024-02-01 23:00:00,1.0867,0.009203018590096538
2024-02-02 00:00:00,1.0869,0.018404343425046283
2024-02-02 01:00:00,1.0866,-0.027601435274631242
2024-02-02 02:00:00,1.0873,0.06442113013067577
2024-02-02 03:00:00,1.0871,-0.018394187436767958
2024-02-02 04:00:00,1.0869,-0.01839757152055726
2024-02-02 05:00:00,1.0876,0.06440334897413957
2024-02-02 06:00:00,1.0873,-0.027583670467080452
2024-02-02 07:00:00,1.0879,0.055182562310324285
2024-02-02 08:00:00,1.0877,-0.018384042650997332
2024-02-02 09:00:00,1.0887,0.09193711501334118
2024-02-02 10:00:00,1.088,-0.0642968678240032
2024-02-02 11:00:00,1.0879,-0.009191176470587223
2024-02-02 12:00:00,1.0877,-0.018384042650997332
2024-02-02 13:00:00,1.0807,-0.6435598050933066
2024-02-02 14:00:00,1.081,0.02775978532432377
2024-02-02 15:00:00,1.0801,-0.08325624421830721
2024-02-02 16:00:00,1.079,-0.1018424219979725
2024-02-02 17:00:00,1.0787,-0.027803521779422333
2024-02-02 18:00:00,1.0791,0.03708167238342041
2024-02-02 19:00:00,1.0794,0.02780094523213483
2024-02-02 20:00:00,1.0794,0.0
2024-02-02 21:00:00,1.0795,0.009264406151564665
2024-02-02 22:00:00,1.0796,0.009263547938859563
2024-02-02 23:00:00,1.0795,-0.009262689885141626
2024-02-03 00:00:00,1.0795,0.0
2024-02-03 01:00:00,1.0795,0.0
2024-02-03 02:00:00,1.0796,0.009263547938859563
2024-02-03 03:00:00,1.0795,-0.009262689885141626
2024-02-03 04:00:00,1.0795,0.0
2024-02-03 05:00:00,1.0795,0.0
2024-02-03 06:00:00,1.0795,0.0
2024-02-03 07:00:00,1.0796,0.009263547938859563
2024-02-03 08:00:00,1.0796,0.0
2024-02-03 09:00:00,1.0795,-0.009262689885141626
2024-02-03 10:00:00,1.0794,-0.009263547938859563
2024-02-03 11:00:00,1.0791,-0.027793218454693996
2024-02-03 12:00:00,1.0791,0.0
2024-02-03 13:00:00,1.0789,-0.01853396348808989
2024-02-03 14:00:00,1.079,0.009268699601444896
2024-02-03 15:00:00,1.0787,-0.027803521779422333
2024-02-03 16:00:00,1.0787,0.0
2024-02-03 17:00:00,1.0783,-0.03708167238342041
2024-02-03 18:00:00,1.0785,0.018547713994248163
2024-02-03 19:00:00,1.0785,0.0
2024-02-03 20:00:00,1.0786,0.009272137227629948
2024-02-03 21:00:00,1.0784,-0.01854255516409957
2024-02-03 22:00:00,1.0783,-0.009272997032639929
2024-02-03 23:00:00,1.0782,-0.009273856997124082
2024-02-04 00:00:00,1.0782,0.0
2024-02-04 01:00:00,1.0781,-0.009274717121126784
2024-02-04 02:00:00,1.0781,0.0
2024-02-04 03:00:00,1.0782,0.00927557740469242
2024-02-04 04:00:00,1.0781,-0.009274717121126784
2024-02-04 05:00:00,1.0781,0.0
2024-02-04 06:00:00,1.0781,0.0
2024-02-04 07:00:00,1.0781,0.0
2024-02-04 08:00:00,1.0781,0.0
2024-02-04 09:00:00,1.0781,0.0
2024-02-04 10:00:00,1.0782,0.00927557740469242
2024-02-04 11:00:00,1.0782,0.0
2024-02-04 12:00:00,1.0781,-0.009274717121126784
2024-02-04 13:00:00,1.0782,0.00927557740469242
2024-02-04 14:00:00,1.0781,-0.009274717121126784
2024-02-04 15:00:00,1.0782,0.00927557740469242
2024-02-04 16:00:00,1.0782,0.0
2024-02-04 17:00:00,1.0782,0.0
2024-02-04 18:00:00,1.0783,0.009274717121126784
2024-02-04 19:00:00,1.078,-0.02782157099137225
2024-02-04 20:00:00,1.0779,-0.009276437847865398
2024-02-04 21:00:00,1.0773,-0.055663790704161414
2024-02-04 22:00:00,1.0776,0.027847396268445835
2024-02-04 23:00:00,1.077,-0.055679287305116364
2024-02-05 00:00:00,1.0763,-0.06499535747445896
2024-02-05 01:00:00,1.0772,0.08361980860353999
2024-02-05 02:00:00,1.0775,0.027849981433342646
2024-02-05 03:00:00,1.0777,0.018561484918812068
2024-02-05 04:00:00,1.0777,0.0
2024-02-05 05:00:00,1.0781,0.03711608054189069
2024-02-05 06:00:00,1.0779,-0.01855115480938484
2024-02-05 07:00:00,1.0782,0.027831895352070406
2024-02-05 08:00:00,1.0771,-0.10202188833241521
2024-02-05 09:00:00,1.076,-0.10212607928696303
2024-02-05 10:00:00,1.075,-0.09293680297398808
2024-02-05 11:00:00,1.0755,0.04651162790697162
2024-02-05 12:00:00,1.0753,-0.01859600185959814
2024-02-05 13:00:00,1.0743,-0.09299730307820049
2024-02-05 14:00:00,1.0741,-0.018616773713113467
2024-02-05 15:00:00,1.0737,-0.037240480402193084
2024-02-05 16:00:00,1.075,0.12107665083355282
2024-02-05 17:00:00,1.0755,0.04651162790697162
2024-02-05 18:00:00,1.0753,-0.01859600185959814
2024-02-05 19:00:00,1.0748,-0.046498651539100246
2024-02-05 20:00:00,1.0746,-0.018608113137325827
2024-02-05 21:00:00,1.0746,0.0
2024-02-05 22:00:00,1.0748,0.018611576400519074
2024-02-05 23:00:00,1.0747,-0.009304056568662913
2024-02-06 00:00:00,1.0748,0.009304922303897739
2024-02-06 01:00:00,1.0751,0.027912169705988737
2024-02-06 02:00:00,1.0755,0.03720584131708268
2024-02-06 03:00:00,1.0754,-0.00929800092979907
2024-02-06 04:00:00,1.0756,0.018597731076806585
2024-02-06 05:00:00,1.076,0.03718854592787078
2024-02-06 06:00:00,1.0759,-0.009293680297396745
2024-02-06 07:00:00,1.0764,0.04647272051305371
2024-02-06 08:00:00,1.0758,-0.05574136008918004
2024-02-06 09:00:00,1.0736,-0.2044989775051106
2024-02-06 10:00:00,1.0741,0.04657228017883242
2024-02-06 11:00:00,1.0748,0.0651708407038379
2024-02-06 12:00:00,1.0744,-0.037216226274651654
2024-02-06 13:00:00,1.0738,-0.05584512285926414
2024-02-06 14:00:00,1.0748,0.0931272117712693
2024-02-06 15:00:00,1.0748,0.0
2024-02-06 16:00:00,1.0754,0.055824339411977474
2024-02-06 17:00:00,1.0755,0.009298865538403292
2024-02-06 18:00:00,1.0755,0.0
2024-02-06 19:00:00,1.0754,-0.00929800092979907
2024-02-06 20:00:00,1.0764,0.09298865538405356
2024-02-06 21:00:00,1.0761,-0.02787068004459002
2024-02-06 22:00:00,1.0759,-0.018585633305452834
2024-02-06 23:00:00,1.076,0.009294544102610743
2024-02-07 00:00:00,1.0761,0.009293680297396745
2024-02-07 01:00:00,1.0766,0.04646408326363209
2024-02-07 02:00:00,1.0766,0.0
2024-02-07 03:00:00,1.0765,-0.009288500835964053
2024-02-07 04:00:00,1.0761,-0.03715745471434797
2024-02-07 05:00:00,1.0765,0.03717126661090567
2024-02-07 06:00:00,1.0763,-0.018578727357173985
2024-02-07 07:00:00,1.0772,0.08361980860353999
2024-02-07 08:00:00,1.0765,-0.06498329001113284
2024-02-07 09:00:00,1.0768,0.02786809103576098
2024-02-07 10:00:00,1.0765,-0.02786032689449916
2024-02-07 11:00:00,1.077,0.04644681839293497
2024-02-07 12:00:00,1.0771,0.00928505106777985
2024-02-07 13:00:00,1.0766,-0.04642094513043775
2024-02-07 14:00:00,1.077,0.03715400334385621
2024-02-07 15:00:00,1.0758,-0.1114206128133582
2024-02-07 16:00:00,1.0769,0.10224948875254497
2024-02-07 17:00:00,1.0769,0.0
2024-02-07 18:00:00,1.0775,0.055715479617414236
2024-02-07 19:00:00,1.0775,0.0
2024-02-07 20:00:00,1.0768,-0.06496519721577011
2024-02-07 21:00:00,1.0767,-0.009286775631499721
2024-02-07 22:00:00,1.0771,0.03715055261446605
2024-02-07 23:00:00,1.0778,0.06498932318263347
2024-02-08 00:00:00,1.078,0.018556318426422153
2024-02-08 01:00:00,1.078,0.0
2024-02-08 02:00:00,1.0786,0.05565862708719238
2024-02-08 03:00:00,1.0788,0.01854255516409957
2024-02-08 04:00:00,1.0792,0.0370782350760063
2024-02-08 05:00:00,1.079,-0.018532246108226277
2024-02-08 06:00:00,1.0797,0.06487488415200603
2024-02-08 07:00:00,1.0793,-0.03704732796148726
2024-02-08 08:00:00,1.0782,-0.10191790975631232
2024-02-08 09:00:00,1.0778,-0.037098868484507136
2024-02-08 10:00:00,1.0768,-0.09278159213213136
2024-02-08 11:00:00,1.0759,-0.0835809806834975
2024-02-08 12:00:00,1.0751,-0.07435635282090658
2024-02-08 13:00:00,1.0742,-0.08371314296343604
2024-02-08 14:00:00,1.0763,0.19549432135542644
2024-02-08 15:00:00,1.0753,-0.0929108984483984
2024-02-08 16:00:00,1.0768,0.1394959546173214
2024-02-08 17:00:00,1.0771,0.02786032689449916
2024-02-08 18:00:00,1.0776,0.04642094513043775
2024-02-08 19:00:00,1.0773,-0.027839643652558182
2024-02-08 20:00:00,1.0772,-0.00928246542281528
2024-02-08 21:00:00,1.077,-0.018566654288895097
2024-02-08 22:00:00,1.077,0.0
2024-02-08 23:00:00,1.0766,-0.0371402042711194
2024-02-09 00:00:00,1.0766,0.0
2024-02-09 01:00:00,1.0767,0.009288500835964053
2024-02-09 02:00:00,1.0775,0.0743011052289321
2024-02-09 03:00:00,1.0775,0.0
2024-02-09 04:00:00,1.0775,0.0
2024-02-09 05:00:00,1.0776,0.009280742459395731
2024-02-09 06:00:00,1.0775,-0.009279881217519395
2024-02-09 07:00:00,1.0776,0.009280742459395731
2024-02-09 08:00:00,1.0767,-0.08351893095767456
2024-02-09 09:00:00,1.0762,-0.04643819076808256
2024-02-09 10:00:00,1.0759,-0.02787585950566502
2024-02-09 11:00:00,1.0762,0.027883632307832227
2024-02-09 12:00:00,1.076,-0.01858390633711001
2024-02-09 13:00:00,1.0774,0.13011152416355443
2024-02-09 14:00:00,1.0779,0.04640801930575154
2024-02-09 15:00:00,1.0787,0.07421838760552109
2024-02-09 16:00:00,1.0783,-0.03708167238342041
2024-02-09 17:00:00,1.0783,0.0
2024-02-09 18:00:00,1.0786,0.02782157099137225
2024-02-09 19:00:00,1.0785,-0.009271277582049785
2024-02-09 20:00:00,1.0783,-0.018544274455259895
2024-02-09 21:00:00,1.0784,0.009273856997124082
2024-02-09 22:00:00,1.0784,0.0
2024-02-09 23:00:00,1.0788,0.037091988130559715
2024-02-10 00:00:00,1.0789,0.009269558769001575
2024-02-10 01:00:00,1.0788,-0.009268699601444896
2024-02-10 02:00:00,1.0788,0.0
2024-02-10 03:00:00,1.0788,0.0
2024-02-10 04:00:00,1.0788,0.0
2024-02-10 05:00:00,1.0788,0.0
2024-02-10 06:00:00,1.0782,-0.05561735261400945
2024-02-10 07:00:00,1.0789,0.06492301984788748
2024-02-10 08:00:00,1.0788,-0.009268699601444896
2024-02-10 09:00:00,1.0792,0.0370782350760063
2024-02-10 10:00:00,1.0784,-0.07412898443290511
2024-02-10 11:00:00,1.0799,0.1390949554896195
2024-02-10 12:00:00,1.0791,-0.07408093341977348
2024-02-10 13:00:00,1.0794,0.02780094523213483
2024-02-10 14:00:00,1.0799,0.0463220307578439
2024-02-10 15:00:00,1.0799,0.0
2024-02-10 16:00:00,1.0806,0.06482081674228381
2024-02-10 17:00:00,1.0799,-0.06477882657782
2024-02-10 18:00:00,1.0798,-0.009260116677469116
2024-02-10 19:00:00,1.0803,0.04630487127245276
2024-02-10 20:00:00,1.0804,0.009256687957047949
2024-02-10 21:00:00,1.0798,-0.05553498704183024
2024-02-10 22:00:00,1.081,0.11113169105388664
2024-02-10 23:00:00,1.0802,-0.07400555041627307
2024-02-11 00:00:00,1.0809,0.06480281429364218
2024-02-11 01:00:00,1.0799,-0.09251549634562771
2024-02-11 02:00:00,1.08,0.009260116677469116
2024-02-11 03:00:00,1.0823,0.21296296296296008
2024-02-11 04:00:00,1.0827,0.03695832948350327
2024-02-11 05:00:00,1.0844,0.15701487023183106
2024-02-11 06:00:00,1.0814,-0.2766506824050271
2024-02-11 07:00:00,1.0812,-0.018494544109485665
2024-02-11 08:00:00,1.0839,0.24972253052165622
2024-02-11 09:00:00,1.0813,-0.23987452717041774
2024-02-11 10:00:00,1.0836,0.21270692684731055
2024-02-11 11:00:00,1.0839,0.027685492801789315
2024-02-11 12:00:00,1.0816,-0.21219669711229733
2024-02-11 13:00:00,1.0833,0.15717455621302098
2024-02-11 14:00:00,1.0831,-0.018462106526352624
2024-02-11 15:00:00,1.0823,-0.07386206259808992
2024-02-11 16:00:00,1.0838,0.1385937355631578
2024-02-11 17:00:00,1.0854,0.14762871378481487
2024-02-11 18:00:00,1.0851,-0.027639579878382805
2024-02-11 19:00:00,1.0854,0.027647221454240804
2024-02-11 20:00:00,1.0852,-0.01842638658558854
2024-02-11 21:00:00,1.0852,0.0
2024-02-11 22:00:00,1.0818,-0.31330630298561074
2024-02-11 23:00:00,1.0821,0.02773155851358541
2024-02-12 00:00:00,1.081,-0.10165419092506246
2024-02-12 01:00:00,1.0807,-0.0277520814061024
2024-02-12 02:00:00,1.0792,-0.1387989266216394
2024-02-12 03:00:00,1.0796,0.037064492216452555
2024-02-12 04:00:00,1.08,0.03705075954058707
2024-02-12 05:00:00,1.08,0.0
2024-02-12 06:00:00,1.0805,0.046296296296291194
2024-02-12 07:00:00,1.0812,0.0647848218417328
2024-02-12 08:00:00,1.0784,-0.2589715131335474
2024-02-12 09:00:00,1.0778,-0.055637982195839576
2024-02-12 10:00:00,1.0776,-0.01855631842644275
2024-02-12 11:00:00,1.0769,-0.06495916852263577
2024-02-12 12:00:00,1.0768,-0.00928591326956904
2024-02-12 13:00:00,1.0761,-0.06500742942049804
2024-02-12 14:00:00,1.077,0.08363534987453776
2024-02-12 15:00:00,1.0758,-0.1114206128133582
2024-02-12 16:00:00,1.0771,0.12084030488937134
2024-02-12 17:00:00,1.0778,0.06498932318263347
2024-02-12 18:00:00,1.0785,0.06494711449247753
2024-02-12 19:00:00,1.0781,-0.03708854891051979
2024-02-12 20:00:00,1.0785,0.03710230961876968
2024-02-12 21:00:00,1.078,-0.04636068613814973
2024-02-12 22:00:00,1.0788,0.07421150278292318
2024-02-12 23:00:00,1.0786,-0.01853911753800315
2024-02-13 00:00:00,1.0783,-0.027813832746149358
2024-02-13 01:00:00,1.078,-0.02782157099137225
2024-02-13 02:00:00,1.0776,-0.037105751391482186
2024-02-13 03:00:00,1.0776,0.0
2024-02-13 04:00:00,1.0775,-0.009279881217519395
2024-02-13 05:00:00,1.0777,0.018561484918812068
2024-02-13 06:00:00,1.0776,-0.009279020135493275
2024-02-13 07:00:00,1.078,0.03711952487009818
2024-02-13 08:00:00,1.0772,-0.07421150278294378
2024-02-13 09:00:00,1.0761,-0.10211659858892304
2024-02-13 10:00:00,1.0763,0.018585633305452834
2024-02-13 11:00:00,1.0765,0.018582179689675554
2024-02-13 12:00:00,1.0776,0.10218300046445693
2024-02-13 13:00:00,1.0709,-0.6217520415738612
2024-02-13 14:00:00,1.0726,0.15874498085722616
2024-02-13 15:00:00,1.072,-0.05593884020137366
2024-02-13 16:00:00,1.072,0.0
2024-02-13 17:00:00,1.0713,-0.06529850746270009
2024-02-13 18:00:00,1.0704,-0.08401008120973592
2024-02-13 19:00:00,1.0699,-0.04671150971598887
2024-02-13 20:00:00,1.0702,0.028040003738664075
2024-02-13 21:00:00,1.0703,0.00934404784152392
2024-02-13 22:00:00,1.0709,0.05605904886479808
2024-02-13 23:00:00,1.0704,-0.04668970025211924
2024-02-14 00:00:00,1.0706,0.018684603886395548
2024-02-14 01:00:00,1.0705,-0.009340556697178122
2024-02-14 02:00:00,1.0706,0.009341429238672488
2024-02-14 03:00:00,1.0709,0.02802167009153437
2024-02-14 04:00:00,1.0707,-0.018675880100847697
2024-02-14 05:00:00,1.0706,-0.009339684318669002
2024-02-14 06:00:00,1.0709,0.02802167009153437
2024-02-14 07:00:00,1.0697,-0.11205528060508618
2024-02-14 08:00:00,1.0695,-0.01869683088718332
2024-02-14 09:00:00,1.0688,-0.06545114539503721
2024-02-14 10:00:00,1.0689,0.00935628742514867
2024-02-14 11:00:00,1.07,0.10290953316494536
2024-02-14 12:00:00,1.0698,-0.018691588785044667
2024-02-14 13:00:00,1.0703,0.04673770798279537
2024-02-14 14:00:00,1.0705,0.01868634962159936
2024-02-14 15:00:00,1.0712,0.06539000467070742
2024-02-14 16:00:00,1.0719,0.0653472740851517
2024-02-14 17:00:00,1.0717,-0.018658456945608543
2024-02-14 18:00:00,1.0715,-0.01866193897547821
2024-02-14 19:00:00,1.0712,-0.027998133457766403
2024-02-14 20:00:00,1.071,-0.01867064973860885
2024-02-14 21:00:00,1.0708,-0.01867413632119309
2024-02-14 22:00:00,1.0706,-0.018677624206198916
2024-02-14 23:00:00,1.071,0.03736222678871249
2024-02-15 00:00:00,1.072,0.09337068160598617
2024-02-15 01:00:00,1.0718,-0.018656716417908392
2024-02-15 02:00:00,1.0716,-0.018660197798094604
2024-02-15 03:00:00,1.071,-0.05599104143338521
2024-02-15 04:00:00,1.0712,0.01867413632119309
2024-02-15 05:00:00,1.0715,0.028005974607913275
2024-02-15 06:00:00,1.0715,0.0
2024-02-15 07:00:00,1.0718,0.027998133457787122
2024-02-15 08:00:00,1.0711,-0.06531069229335183
2024-02-15 09:00:00,1.0712,0.009336196433571933
2024-02-15 10:00:00,1.0716,0.037341299477238424
2024-02-15 11:00:00,1.0719,0.027995520716682244
2024-02-15 12:00:00,1.0728,0.08396305625523844
2024-02-15 13:00:00,1.0754,0.2423564504101357
2024-02-15 14:00:00,1.0762,0.07439092430724698
2024-02-15 15:00:00,1.0745,-0.15796320386545576
2024-02-15 16:00:00,1.0744,-0.009306654257793298
2024-02-15 17:00:00,1.0753,0.08376768428889621
2024-02-15 18:00:00,1.0753,0.0
2024-02-15 19:00:00,1.0757,0.03719892123130085
2024-02-15 20:00:00,1.0756,-0.009296272194869481
2024-02-15 21:00:00,1.0755,-0.009297136481962532
2024-02-15 22:00:00,1.0753,-0.01859600185959814
2024-02-15 23:00:00,1.0758,0.046498651539120896
2024-02-16 00:00:00,1.0752,-0.055772448410499706
2024-02-16 01:00:00,1.0752,0.0
2024-02-16 02:00:00,1.0752,0.0
2024-02-16 03:00:00,1.0751,-0.009300595238094215
2024-02-16 04:00:00,1.075,-0.00930146032927067
2024-02-16 05:00:00,1.0751,0.009302325581394325
2024-02-16 06:00:00,1.0751,0.0
2024-02-16 07:00:00,1.0755,0.03720584131708268
2024-02-16 08:00:00,1.076,0.046490004649015995
2024-02-16 09:00:00,1.0748,-0.11152416356878159
2024-02-16 10:00:00,1.0753,0.04652028284331457
2024-02-16 11:00:00,1.0763,0.09299730307822114
2024-02-16 12:00:00,1.0754,-0.08361980860356062
2024-02-16 13:00:00,1.0732,-0.20457504184489306
2024-02-16 14:00:00,1.0739,0.06522549385018123
